mode,id,participant,item,act,rt
l1,5369625,57,pay dreams,0.9630739688873291,22.0
l1,1349656,56,hear sounds,0.9560900330543518,10.0
l1,5369625,57,hear sounds,0.9579753279685974,10.0
l1,8208870,59,bend coal,0.9562453031539917,38.0
l1,1349656,56,keep sounds,0.9550665020942688,21.0
l1,8208870,59,burn coal,0.9578078389167786,16.0
l1,8208870,59,build houses,0.9551630020141602,7.0
l1,1349656,56,mask time,0.9570264220237732,26.0
l1,1349656,56,waste time,0.9574406743049622,6.0
l1,8208870,59,chase houses,0.9562103748321533,22.0
l1,5369625,57,keep sounds,0.9561581611633301,18.0
l1,8208870,59,drink beer,0.9558324217796326,10.0
l1,5369625,57,mask time,0.955275297164917,25.0
l1,5369625,57,waste time,0.9559531211853027,6.0
l1,8208870,59,show beer,0.9589681625366211,25.0
l1,1829687,60,kick love,0.9578769207000732,23.0
l1,1829687,60,show love,0.9574139714241028,10.0
l1,8208870,59,burn smells,0.9566013216972351,18.0
l1,1829687,60,enter flags,0.9570707678794861,17.0
l1,1829687,60,fly flags,0.9571723937988281,13.0
l1,8208870,59,mask smells,0.9632838368415833,25.0
l1,1829687,60,buy tickets,0.9590664505958557,8.0
l1,1829687,60,feel tickets,0.9592181444168091,11.0
l1,8208870,59,crack promises,0.9574331045150757,23.0
l1,8208870,59,keep promises,0.9590016007423401,12.0
l1,1829687,60,read dogs,0.9578062891960144,30.0
l1,8208870,59,enter contests,0.9595037698745728,12.0
l1,1829687,60,walk dogs ,0.96098792552948,12.0
l1,8208870,59,push contests,0.9550257921218872,6.0
l1,8208870,59,earn trust,0.9584733247756958,13.0
l1,1829687,60,hide songs,0.9591236710548401,11.0
l1,8208870,59,eat trust,0.955451488494873,19.0
l1,1829687,60,sing songs,0.9583182334899902,8.0
l1,8208870,59,foot bills,0.9622746109962463,11.0
l1,8208870,59,catch bills,0.9683225154876709,21.0
l1,1829687,60,bend coal,0.9564281702041626,39.0
l1,8208870,59,fight accounts,0.9711671471595764,21.0
l1,1829687,60,burn coal,0.9576423168182373,16.0
l1,1829687,60,build houses,0.9622526168823242,8.0
l1,8208870,59,freeze accounts,0.958814263343811,23.0
l1,1829687,60,chase houses,0.9580883383750916,24.0
l1,5057437,61,kick love,0.9585151672363281,21.0
l1,8208870,59,drive growth,0.9584815502166748,9.0
l1,5057437,61,show love,0.9610059261322021,11.0
l1,1829687,60,drink beer,0.961861252784729,11.0
l1,5057437,61,enter flags,0.9576611518859863,19.0
l1,1829687,60,show beer,0.9636496305465698,26.0
l1,8208870,59,drop growth,0.9563925266265869,11.0
l1,5057437,61,fly flags,0.9593203067779541,15.0
l1,1829687,60,burn smells,0.9562569856643677,18.0
l1,5057437,61,buy tickets,0.9607478380203247,8.0
l1,8208870,59,fly kids,0.959075927734375,13.0
l1,9248729,62,kick love,0.9558219313621521,21.0
l1,5057437,61,feel tickets,0.9555185437202454,10.0
l1,8208870,59,teach kids,0.9591370820999146,10.0
l1,9248729,62,show love,0.955807089805603,10.0
l1,8208870,59,buy blame,0.9557346105575562,19.0
l1,1829687,60,mask smells,0.961700439453125,24.0
l1,5057437,61,read dogs,0.955585777759552,27.0
l1,9248729,62,enter flags,0.9582240581512451,18.0
l1,5057437,61,walk dogs ,0.9591834545135498,12.0
l1,8208870,59,shift blame,0.9570685625076294,23.0
l1,9248729,62,fly flags,0.9589170813560486,14.0
l1,8208870,59,feel pain,0.9606249332427979,10.0
l1,9248729,62,buy tickets,0.9616303443908691,8.0
l1,5057437,61,hide songs,0.9572351574897766,10.0
l1,5057437,61,sing songs,0.9599035978317261,8.0
l1,8208870,59,waste pain,0.9557995796203613,7.0
l1,9248729,62,feel tickets,0.9567152261734009,10.0
l1,1829687,60,crack promises,0.9559593796730042,23.0
l1,8208870,59,raise doubts,0.9593650102615356,12.0
l1,1829687,60,keep promises,0.9573966860771179,12.0
l1,8208870,59,take doubts,0.9554359316825867,13.0
l1,5057437,61,bend coal,0.95665043592453,38.0
l1,8208870,59,catch fire,0.96131432056427,10.0
l1,9248729,62,read dogs,0.957892119884491,29.0
l1,1829687,60,enter contests,0.9606457948684692,12.0
l1,5057437,61,burn coal,0.9556946754455566,15.0
l1,1829687,60,push contests,0.9563677310943604,6.0
l1,5057437,61,build houses,0.9615942239761353,8.0
l1,1829687,60,earn trust,0.9605388641357422,13.0
l1,8208870,59,cut fire,0.9559513330459595,12.0
l1,1829687,60,eat trust,0.9558074474334717,18.0
l1,5057437,61,chase houses,0.9575353264808655,24.0
l1,9248729,62,walk dogs ,0.9561503529548645,12.0
l1,1829687,60,foot bills,0.9621151685714722,11.0
l1,5057437,61,drink beer,0.957082986831665,10.0
l1,9248729,62,hide songs,0.9573724269866943,10.0
l1,9248729,62,sing songs,0.9609043002128601,8.0
l1,5057437,61,show beer,0.9555412530899048,24.0
l1,1829687,60,catch bills,0.9678370952606201,21.0
l1,8208870,59,bring boundaries,0.9623740315437317,22.0
l1,5057437,61,burn smells,0.9581385254859924,18.0
l1,8208870,59,push boundaries,0.9557549953460693,7.0
l1,1829687,60,fight accounts,0.9712189435958862,21.0
l1,9248729,62,bend coal,0.955851674079895,38.0
l1,8208870,59,cross costs,0.9576221704483032,13.0
l1,5057437,61,mask smells,0.9603196382522583,25.0
l1,8208870,59,cut costs,0.9582192301750183,10.0
l1,9248729,62,burn coal,0.9565461277961731,15.0
l1,1829687,60,freeze accounts,0.9583132266998291,21.0
l1,9248729,62,build houses,0.9555298686027527,7.0
l1,1829687,60,drive growth,0.956760823726654,9.0
l1,5057437,61,crack promises,0.9574593305587769,24.0
l1,8208870,59,hear habit,0.9609664678573608,24.0
l1,1829687,60,drop growth,0.955270528793335,10.0
l1,5057437,61,keep promises,0.9588376879692078,12.0
l1,9248729,62,chase houses,0.9552818536758423,25.0
l1,1829687,60,fly kids,0.9567026495933533,12.0
l1,8208870,59,kick habit,0.958570659160614,22.0
l1,1829687,60,teach kids,0.9616801142692566,10.0
l1,9248729,62,drink beer,0.9606738090515137,11.0
l1,1829687,60,buy blame,0.9732143878936768,20.0
l1,5057437,61,enter contests,0.9591140151023865,12.0
l1,9248729,62,show beer,0.9579586982727051,22.0
l1,8208870,59,pay taxes,0.9579299688339233,7.0
l1,1829687,60,shift blame,0.9572305679321289,23.0
l1,5057437,61,push contests,0.9592835903167725,7.0
l1,1829687,60,feel pain,0.9587723016738892,10.0
l1,9248729,62,burn smells,0.9554948806762695,17.0
l1,8208870,59,wash taxes,0.9581782817840576,17.0
l1,5057437,61,earn trust,0.9569887518882751,13.0
l1,1829687,60,waste pain,0.9561609029769897,7.0
l1,8208870,59,break windows,0.95538330078125,13.0
l1,9248729,62,mask smells,0.9609829187393188,25.0
l1,1829687,60,raise doubts,0.9607674479484558,13.0
l1,5057437,61,eat trust,0.9557398557662964,29.0
l1,1829687,60,take doubts,0.9558403491973877,14.0
l1,5057437,61,foot bills,0.955838680267334,10.0
l1,1829687,60,catch fire,0.9562497138977051,9.0
l1,9248729,62,crack promises,0.9570846557617188,23.0
l1,1829687,60,cut fire,0.9573361873626709,12.0
l1,8208870,59,walk windows,0.9611309766769409,29.0
l1,9248729,62,keep promises,0.959306001663208,12.0
l1,5057437,61,catch bills,0.9690351486206055,21.0
l1,9248729,62,enter contests,0.9598619937896729,12.0
l1,1829687,60,bring boundaries,0.9596388339996338,22.0
l1,9248729,62,push contests,0.95558100938797,6.0
l1,8208870,59,drink books,0.9572436213493347,15.0
l1,1829687,60,push boundaries,0.9566026926040649,7.0
l1,5057437,61,fight accounts,0.9692041873931885,21.0
l1,9248729,62,earn trust,0.9585757255554199,13.0
l1,8208870,59,sell books,0.9602214097976685,11.0
l1,1829687,60,cross costs,0.9577705264091492,13.0
l1,1829687,60,cut costs,0.9580399990081787,10.0
l1,5057437,61,freeze accounts,0.9579120874404907,23.0
l1,8208870,59,earn dishes,0.9621704816818237,19.0
l1,5057437,61,drive growth,0.9571634531021118,9.0
l1,8208870,59,wash dishes,0.9599704742431641,13.0
l1,9248729,62,eat trust,0.9568389654159546,19.0
l1,1829687,60,hear habit,0.9598940014839172,24.0
l1,8208870,59,foot minds,0.9624336957931519,12.0
l1,5057437,61,drop growth,0.9551565647125244,11.0
l1,9248729,62,foot bills,0.9565631747245789,10.0
l1,5057437,61,fly kids,0.9557713866233826,12.0
l1,1829687,60,kick habit,0.956985354423523,22.0
l1,5057437,61,teach kids,0.9605510234832764,10.0
l1,1829687,60,pay taxes,0.9582414627075195,7.0
l1,9248729,62,catch bills,0.9674864411354065,21.0
l1,5057437,61,buy blame,0.9739984273910522,20.0
l1,1829687,60,wash taxes,0.9576680660247803,18.0
l1,5057437,61,shift blame,0.9581620693206787,23.0
l1,8208870,59,read minds,0.9615404605865479,11.0
l1,1829687,60,break windows,0.9592437148094177,13.0
l1,5057437,61,feel pain,0.9599153995513916,10.0
l1,8208870,59,lose goals,0.9558771848678589,11.0
l1,5057437,61,waste pain,0.9556237459182739,7.0
l1,9248729,62,fight accounts,0.9690866470336914,21.0
l1,1829687,60,walk windows,0.9555851221084595,20.0
l1,8208870,59,meet goals,0.9577667713165283,8.0
l1,1829687,60,drink books,0.9561625123023987,15.0
l1,5057437,61,raise doubts,0.9592325091362,13.0
l1,1829687,60,sell books,0.9592033624649048,11.0
l1,8208870,59,bring peace,0.9606090784072876,10.0
l1,5057437,61,take doubts,0.9589162468910217,15.0
l1,9248729,62,freeze accounts,0.9574292898178101,21.0
l1,8208870,59,meet peace,0.9598735570907593,13.0
l1,5057437,61,catch fire,0.9616031646728516,10.0
l1,9248729,62,drive growth,0.9560895562171936,9.0
l1,8208870,59,eat fish,0.9560176730155945,10.0
l1,1829687,60,earn dishes,0.9625625014305115,19.0
l1,5057437,61,cut fire,0.9558219909667969,12.0
l1,1829687,60,wash dishes,0.9563503265380859,13.0
l1,9248729,62,drop growth,0.9563429355621338,11.0
l1,8208870,59,lift fish,0.9576589465141296,17.0
l1,1829687,60,foot minds,0.9551665782928467,11.0
l1,8208870,59,lose weight,0.9594922065734863,7.0
l1,9248729,62,fly kids,0.9595476388931274,13.0
l1,1829687,60,read minds,0.9604334831237793,11.0
l1,5057437,61,bring boundaries,0.9608889818191528,22.0
l1,9248729,62,teach kids,0.9604879021644592,10.0
l1,1829687,60,lose goals,0.9550753831863403,11.0
l1,5057437,61,push boundaries,0.9554402232170105,7.0
l1,8208870,59,sell weight,0.9583718180656433,12.0
l1,1829687,60,meet goals,0.9571931958198547,8.0
l1,5057437,61,cross costs,0.9557204246520996,12.0
l1,9248729,62,buy blame,0.9703473448753357,20.0
l1,1829687,60,bring peace,0.960273027420044,10.0
l1,5057437,61,cut costs,0.9584099054336548,10.0
l1,8208870,59,break jokes,0.9690617322921753,22.0
l1,1829687,60,meet peace,0.9599943161010742,13.0
l1,9248729,62,shift blame,0.9580027461051941,23.0
l1,1829687,60,eat fish,0.956273078918457,10.0
l1,8208870,59,crack jokes ,0.9579744935035706,17.0
l1,5057437,61,hear habit,0.9649171829223633,25.0
l1,1829687,60,lift fish,0.9556281566619873,16.0
l1,1829687,60,lose weight,0.9595043659210205,7.0
l1,8208870,59,drop hints,0.957491934299469,23.0
l1,9248729,62,feel pain,0.9568961262702942,10.0
l1,9248729,62,waste pain,0.9550584554672241,7.0
l1,1829687,60,sell weight,0.9583028554916382,12.0
l1,5057437,61,kick habit,0.9573324918746948,20.0
l1,9248729,62,raise doubts,0.9579620361328125,12.0
l1,5057437,61,pay taxes,0.9600014090538025,7.0
l1,1829687,60,break jokes,0.9708252549171448,22.0
l1,9248729,62,take doubts,0.9604766964912415,14.0
l1,8208870,59,shift hints,0.9559304714202881,35.0
l1,5057437,61,wash taxes,0.9587861895561218,17.0
l1,1829687,60,crack jokes ,0.9570911526679993,17.0
l1,9248729,62,catch fire,0.9552757143974304,9.0
l1,5057437,61,break windows,0.9597887396812439,13.0
l1,8208870,59,fight poverty,0.9606885313987732,13.0
l1,9248729,62,cut fire,0.9564653038978577,12.0
l1,1829687,60,drop hints,0.9573709964752197,22.0
l1,5057437,61,walk windows,0.9552629590034485,21.0
l1,8208870,59,hold poverty,0.9588340520858765,6.0
l1,9248729,62,bring boundaries,0.9661213159561157,22.0
l1,5057437,61,drink books,0.955381453037262,15.0
l1,9248729,62,push boundaries,0.9555587768554688,7.0
l1,5057437,61,sell books,0.9591147899627686,11.0
l1,1829687,60,shift hints,0.9606266021728516,36.0
l1,9248729,62,cross costs,0.959321141242981,13.0
l1,8208870,59,freeze power,0.9551924467086792,26.0
l1,1829687,60,fight poverty,0.956655740737915,13.0
l1,5057437,61,earn dishes,0.9662576913833618,19.0
l1,1829687,60,hold poverty,0.9598869681358337,6.0
l1,9248729,62,cut costs,0.9583569169044495,10.0
l1,8208870,59,take power,0.9589747190475464,10.0
l1,5057437,61,wash dishes,0.960632860660553,13.0
l1,5057437,61,foot minds,0.9560494422912598,11.0
l1,1829687,60,freeze power,0.9565815329551697,24.0
l1,9248729,62,hear habit,0.9562195539474487,22.0
l1,8208870,59,drive doors,0.9612112045288086,22.0
l1,5057437,61,read minds,0.9591434597969055,11.0
l1,8208870,59,lock doors,0.9553122520446777,14.0
l1,1829687,60,take power,0.9596589803695679,10.0
l1,9248729,62,kick habit,0.9576531052589417,21.0
l1,5057437,61,lose goals,0.9593099355697632,12.0
l1,9248729,62,pay taxes,0.9585318565368652,7.0
l1,5057437,61,meet goals,0.9564375281333923,8.0
l1,8208870,59,lift bans,0.9554665684700012,12.0
l1,1829687,60,drive doors,0.959208607673645,23.0
l1,5057437,61,bring peace,0.959752082824707,10.0
l1,9248729,62,wash taxes,0.9569635987281799,17.0
l1,8208870,59,raise bans,0.9585542678833008,15.0
l1,5057437,61,meet peace,0.9592788815498352,13.0
l1,9248729,62,break windows,0.9553994536399841,13.0
l1,1829687,60,lock doors,0.9585609436035156,15.0
l1,5057437,61,eat fish,0.9551800489425659,10.0
l1,8208870,59,bend rules,0.9576646089553833,23.0
l1,1829687,60,lift bans,0.9593917727470398,13.0
l1,5057437,61,lift fish,0.9575096368789673,17.0
l1,9248729,62,walk windows,0.9551963806152344,29.0
l1,8208870,59,lock rules,0.9554587006568909,16.0
l1,1829687,60,raise bans,0.9565764665603638,15.0
l1,8208870,59,hold meetings,0.9559789896011353,5.0
l1,9248729,62,drink books,0.9555726051330566,15.0
l1,5057437,61,lose weight,0.9611847400665283,7.0
l1,1829687,60,bend rules,0.9562318325042725,23.0
l1,9248729,62,sell books,0.9593449234962463,11.0
l1,5057437,61,sell weight,0.9600863456726074,12.0
l1,8208870,59,teach meetings,0.9699015021324158,22.0
l1,1829687,60,lock rules,0.9582629203796387,17.0
l1,8208870,59,cross rivers,0.9561275839805603,11.0
l1,9248729,62,earn dishes,0.9624508619308472,19.0
l1,5057437,61,break jokes,0.9712806940078735,22.0
l1,1829687,60,hold meetings,0.9572330117225647,5.0
l1,8208870,59,sing rivers,0.9619405269622803,25.0
l1,5057437,61,crack jokes ,0.959623396396637,18.0
l1,9248729,62,wash dishes,0.9589051008224487,13.0
l1,1829687,60,teach meetings,0.9677386283874512,22.0
l1,8208870,59,build secrets,0.9592564702033997,23.0
l1,1829687,60,cross rivers,0.9560348987579346,11.0
l1,5057437,61,drop hints,0.9569172859191895,22.0
l1,9248729,62,foot minds,0.9572371244430542,11.0
l1,8208870,59,hide secrets,0.9559955596923828,14.0
l1,9248729,62,read minds,0.956109344959259,10.0
l1,8208870,59,chase dreams,0.9569092988967896,17.0
l1,9248729,62,lose goals,0.9579323530197144,11.0
l1,1829687,60,sing rivers,0.9626065492630005,25.0
l1,9248729,62,meet goals,0.9592613577842712,8.0
l1,5057437,61,shift hints,0.9577154517173767,36.0
l1,9248729,62,bring peace,0.9592673778533936,10.0
l1,8208870,59,pay dreams,0.9621707201004028,22.0
l1,5057437,61,fight poverty,0.9598650932312012,13.0
l1,9248729,62,meet peace,0.9585878252983093,13.0
l1,5057437,61,hold poverty,0.9587746858596802,6.0
l1,8208870,59,hear sounds,0.9560816287994385,10.0
l1,1829687,60,build secrets,0.9574832916259766,28.0
l1,9248729,62,eat fish,0.9573402404785156,10.0
l1,1829687,60,hide secrets,0.9609394669532776,14.0
l1,9248729,62,lift fish,0.9565443992614746,16.0
l1,8208870,59,keep sounds,0.9561147093772888,31.0
l1,5057437,61,freeze power,0.9575657844543457,27.0
l1,9248729,62,lose weight,0.9598214626312256,7.0
l1,1829687,60,chase dreams,0.9567514061927795,18.0
l1,5057437,61,take power,0.9602206945419312,10.0
l1,8208870,59,mask time,0.9582998752593994,26.0
l1,8208870,59,waste time,0.9562309384346008,6.0
l1,9248729,62,sell weight,0.9585293531417847,12.0
l1,5057437,61,drive doors,0.9587001204490662,23.0
l1,1829687,60,pay dreams,0.9651171565055847,22.0
l1,5057437,61,lock doors,0.9578447937965393,14.0
l1,9248729,62,break jokes,0.9674487709999084,22.0
l1,5057437,61,lift bans,0.9569474458694458,12.0
l1,9248729,62,crack jokes ,0.9577447772026062,17.0
l1,5057437,61,raise bans,0.9602749943733215,15.0
l1,1829687,60,hear sounds,0.9555620551109314,10.0
l1,9248729,62,drop hints,0.9581970572471619,24.0
l1,5057437,61,bend rules,0.9584363698959351,23.0
l1,1829687,60,keep sounds,0.9584872722625732,31.0
l1,5057437,61,lock rules,0.9580798149108887,16.0
l1,9248729,62,shift hints,0.9578844308853149,37.0
l1,4883691,63,kick love,0.9589005708694458,20.0
l1,1829687,60,mask time,0.960443377494812,26.0
l1,5057437,61,hold meetings,0.9560439586639404,5.0
l1,1829687,60,waste time,0.9567626714706421,6.0
l1,9248729,62,fight poverty,0.9568134546279907,13.0
l1,9248729,62,hold poverty,0.9593913555145264,6.0
l1,4883691,63,show love,0.959896981716156,10.0
l1,5057437,61,teach meetings,0.95760178565979,21.0
l1,9248729,62,freeze power,0.956169843673706,24.0
l1,5057437,61,cross rivers,0.9605525732040405,11.0
l1,4883691,63,enter flags,0.9551666975021362,18.0
l1,9248729,62,take power,0.9621036052703857,10.0
l1,4883691,63,fly flags,0.9565640091896057,14.0
l1,5057437,61,sing rivers,0.9595851898193359,25.0
l1,9248729,62,drive doors,0.9643111228942871,23.0
l1,4883691,63,buy tickets,0.9586771726608276,8.0
l1,9248729,62,lock doors,0.9565776586532593,15.0
l1,4883691,63,feel tickets,0.9589137434959412,11.0
l1,9248729,62,lift bans,0.955729067325592,12.0
l1,5057437,61,build secrets,0.9550455808639526,26.0
l1,4883691,63,read dogs,0.9553525447845459,18.0
l1,5057437,61,hide secrets,0.9607765674591064,14.0
l1,9248729,62,raise bans,0.9586405158042908,15.0
l1,4883691,63,walk dogs ,0.9558016061782837,11.0
l1,5057437,61,chase dreams,0.9569398164749146,18.0
l1,4883691,63,hide songs,0.9567144513130188,10.0
l1,4883691,63,sing songs,0.9604412913322449,8.0
l1,5057437,61,pay dreams,0.9684377312660217,22.0
l1,9248729,62,bend rules,0.9556854963302612,23.0
l1,5057437,61,hear sounds,0.956790030002594,10.0
l1,9248729,62,lock rules,0.9563338160514832,17.0
l1,4883691,63,bend coal,0.9558308720588684,43.0
l1,9248729,62,hold meetings,0.9567110538482666,5.0
l1,4883691,63,burn coal,0.9582706093788147,16.0
l1,4883691,63,build houses,0.9573675990104675,7.0
l1,5057437,61,keep sounds,0.9553228616714478,20.0
l1,9248729,62,teach meetings,0.9638258218765259,22.0
l1,4883691,63,chase houses,0.9572421312332153,24.0
l1,9248729,62,cross rivers,0.9577621817588806,11.0
l1,5057437,61,mask time,0.9588871002197266,26.0
l1,5057437,61,waste time,0.9561922550201416,6.0
l1,9248729,62,sing rivers,0.9666457772254944,26.0
l1,4883691,63,drink beer,0.9611986875534058,11.0
l1,9248729,62,build secrets,0.9565239548683167,26.0
l1,4883691,63,show beer,0.9580455422401428,23.0
l1,9248729,62,hide secrets,0.9579058289527893,14.0
l1,4883691,63,burn smells,0.9569985866546631,18.0
l1,9248729,62,chase dreams,0.9591640830039978,20.0
l1,4883691,63,mask smells,0.9563685059547424,24.0
l1,9248729,62,pay dreams,0.9657766819000244,22.0
l1,4883691,63,crack promises,0.9569689035415649,24.0
l1,9248729,62,hear sounds,0.9597846865653992,11.0
l1,4883691,63,keep promises,0.9552608132362366,11.0
l1,4883691,63,enter contests,0.9578580856323242,12.0
l1,4883691,63,push contests,0.9596205353736877,7.0
l1,9248729,62,keep sounds,0.9578331112861633,31.0
l1,4883691,63,earn trust,0.9556095004081726,13.0
l1,9248729,62,mask time,0.9602705240249634,25.0
l1,9248729,62,waste time,0.9554365873336792,6.0
l1,4883691,63,eat trust,0.9565145969390869,28.0
l1,4883691,63,foot bills,0.9571430087089539,11.0
l1,4883691,63,catch bills,0.9700642824172974,21.0
l1,4883691,63,fight accounts,0.9683679342269897,21.0
l1,4883691,63,freeze accounts,0.9577150940895081,22.0
l1,4883691,63,drive growth,0.9581927061080933,9.0
l1,4883691,63,drop growth,0.9561086893081665,11.0
l1,4883691,63,fly kids,0.9582381844520569,13.0
l1,4883691,63,teach kids,0.9588615298271179,10.0
l1,4883691,63,buy blame,0.9741416573524475,20.0
